proxies:
- {"name":"Relay_-🇺🇸US_01","server":"www.4chan.org","type":"vless","port":8080,"uuid":"464d644c-9c10-4c02-9117-4c75b0c347cd","network":"ws","client-fingerprint":"randomized","servername":"wwwvisacomsg.mshcgb8q.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"wwwvisacomsg.mshcgb8q.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇹🇼TW_02","server":"59.124.90.154","type":"vless","port":32495,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"fq521.6789.cloudns.be","ws-opts":{"path":"/?ed=2048","headers":{"host":"fq521.6789.cloudns.be"}},"packet-encoding":""}
- {"name":"Relay_-🇰🇷KR_03","server":"183.98.120.11","type":"vless","port":12266,"uuid":"bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"us.xiaoer8867785.us.kg","ws-opts":{"path":"/","headers":{"host":"us.xiaoer8867785.us.kg"}},"packet-encoding":""}
- {"name":"Relay_-🇰🇷KR_04","server":"132.226.232.194","type":"vless","port":444,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_05","server":"8.210.207.214","type":"vless","port":2053,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_06","server":"47.76.204.76","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_07","server":"47.236.130.95","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"_08","server":"193.70.90.159","type":"vless","port":80,"uuid":"f4859fc9-dc44-11ee-b9ba-00505603e70d","network":"ws","client-fingerprint":"chrome","servername":"None","ws-opts":{"path":"/websocket","headers":{"Host":"None"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_09","server":"129.154.223.89","type":"vless","port":15800,"udp":true,"uuid":"de44b044-8f90-4e18-b742-16591667ff96","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"edgetunnel-free.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"Host":"edgetunnel-free.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_10","server":"124.156.129.206","type":"vless","port":6666,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_11","server":"168.138.179.107","type":"vless","port":36322,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_12","server":"47.236.10.182","type":"vless","port":2096,"udp":true,"uuid":"b9011be4-b7d5-428e-a4cc-be5cc8768ba4","network":"ws","tls":true,"servername":"go.jp980.cloudns.org","ws-opts":{"path":"/?ed=2560","headers":{"Host":"go.jp980.cloudns.org"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_13","server":"43.153.181.217","type":"vless","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_14","server":"172.84.92.152","type":"vless","port":58723,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048","headers":{"host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_15","server":"129.154.223.89","type":"vless","port":15800,"uuid":"de44b044-8f90-4e18-b742-16591667ff96","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"edgetunnel-free.pages.dev","ws-opts":{"path":"/?ed=2048fp=randomized","headers":{"Host":"edgetunnel-free.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_16","server":"43.134.189.122","type":"vless","port":34237,"uuid":"de44b044-8f90-4e18-b742-16591667ff96","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"edgetunnel-free.pages.dev","ws-opts":{"path":"/?ed=2048fp=randomized","headers":{"Host":"edgetunnel-free.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_17","server":"43.134.189.122","type":"vless","port":34237,"udp":true,"uuid":"de44b044-8f90-4e18-b742-16591667ff96","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"edgetunnel-free.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"Host":"edgetunnel-free.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_18","server":"58.176.229.127","type":"vless","port":35002,"udp":true,"uuid":"de44b044-8f90-4e18-b742-16591667ff96","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"edgetunnel-free.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"Host":"edgetunnel-free.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇹🇼TW_19","server":"211.75.243.91","type":"vless","port":16764,"udp":true,"uuid":"de44b044-8f90-4e18-b742-16591667ff96","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"edgetunnel-free.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"Host":"edgetunnel-free.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇰🇷KR_20","server":"59.3.3.161","type":"vless","port":443,"udp":true,"uuid":"bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"page-us-qg0.pages.dev","ws-opts":{"path":"/security","headers":{"Host":"page-us-qg0.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇹🇼TW_21","server":"211.75.243.91","type":"vless","port":16764,"uuid":"de44b044-8f90-4e18-b742-16591667ff96","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"edgetunnel-free.pages.dev","ws-opts":{"path":"/?ed=2048fp=randomized","headers":{"Host":"edgetunnel-free.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_22","server":"58.176.229.127","type":"vless","port":35002,"uuid":"de44b044-8f90-4e18-b742-16591667ff96","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"edgetunnel-free.pages.dev","ws-opts":{"path":"/?ed=2048fp=randomized","headers":{"Host":"edgetunnel-free.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇰🇷KR_23","server":"115.88.75.154","type":"vless","port":30032,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/TG@ZDYZ2?ed=2560fp=random","headers":{"Host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_24","server":"47.242.176.237","type":"vless","port":2053,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"fq521.6789.cloudns.be","ws-opts":{"path":"/?ed=2048","headers":{"host":"fq521.6789.cloudns.be"}},"packet-encoding":""}
- {"name":"_25","server":"45.67.215.11","type":"vless","port":443,"uuid":"d12fd888-e00a-46b0-88f6-7d8ac86469dd","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"joinbedevmessorg.xn--54qv00ez5ar77g.co","ws-opts":{"path":"/Telegram:@vmessorg-Telegram:@vmessorg-Telegram:@vmessorg?ed=443","headers":{"host":"joinbedevmessorg.xn--54qv00ez5ar77g.co"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_26","server":"168.138.179.107","type":"vless","port":36322,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048fp=chrome","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_27","server":"47.76.203.101","type":"vless","port":2053,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_28","server":"47.236.232.148","type":"vless","port":2083,"uuid":"b9011be4-b7d5-428e-a4cc-be5cc8768ba4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"go.jp980.cloudns.org","ws-opts":{"path":"/?ed","headers":{"host":"go.jp980.cloudns.org"}},"packet-encoding":""}
- {"name":"Relay_-🇬🇧GB_29","server":"104.21.40.63","type":"vless","port":443,"uuid":"ff3c4db3-2259-479e-a0e0-7af7d1d429db","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"shaliest.toptechnonews.com","ws-opts":{"path":"/nimws","headers":{"host":"shaliest.toptechnonews.com"}},"packet-encoding":""}
- {"name":"Relay_-🇸🇬SG_30","server":"47.236.130.95","type":"vless","port":2053,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai_8 /?ed=2048fp=chrome","headers":{"Host":"a.ssll.gay"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_31","server":"193.123.232.127","type":"vless","port":31137,"uuid":"775213ac-3976-439a-8977-3277c0e4735d","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"fq521.6789.cloudns.be","ws-opts":{"path":"/?ed=2048","headers":{"host":"fq521.6789.cloudns.be"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_32","server":"146.56.171.182","type":"vless","port":11659,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
