proxies:
- {"name":"Relay_-🇺🇸US_01","server":"188.244.122.57","type":"vless","port":443,"uuid":"a13df940-020c-465f-bc89-ee5279b5cd6a","network":"ws","tls":true,"servername":"ek.ylks.xyz","ws-opts":{"path":"/blue","headers":{"host":"ek.ylks.xyz"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_02","server":"xn--b6gac.eu.org","type":"vless","port":8080,"uuid":"77f2d54c-f1bd-46ff-af4c-cc44c72fd25e","network":"ws","client-fingerprint":"randomized","servername":"feng2.vfl83lnn.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"feng2.vfl83lnn.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_03","server":"172.64.111.69","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"mmdv2.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_04","server":"108.162.192.79","type":"vless","port":443,"uuid":"fb710ee0-f2d3-421c-8556-d23e5075f57e","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"bpb-worker-panel-chf.pages.dev","ws-opts":{"path":"/TELEGRAM/?ed=2048","headers":{"host":"bpb-worker-panel-chf.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_05","server":"104.24.20.71","type":"vless","port":443,"uuid":"9902fc94-31f9-4afe-b37a-82f5790b3d2a","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"de1-moryvpnbot.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"de1-moryvpnbot.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_06","server":"104.18.5.2","type":"vless","port":2096,"uuid":"85b94f20-e563-498b-9d4b-a75438a51101","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"VFIvE-teLeGram.PAGEs.Dev","ws-opts":{"path":"/5fz4m1ggihzpkyya?ed=2560","headers":{"host":"VFIvE-teLeGram.PAGEs.Dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_07","server":"188.114.97.141","type":"vless","port":443,"uuid":"d7bbfe83-b037-48ae-996c-b98ed0441ba2","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"e10c0e4b.oodaeq2.pages.dev","ws-opts":{"path":"/telegram-proxy_mtm-telegram-proxy_mtm/?ed=2560","headers":{"host":"e10c0e4b.oodaeq2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_08","server":"172.64.146.118","type":"vless","port":8443,"uuid":"ecc19b72-2cc8-4690-b23d-960d3e3c6d40","network":"ws","tls":true,"client-fingerprint":"random","servername":"pardazeshvpn-tg24.pages.dev","ws-opts":{"path":"/Telegram-V2rayi_net_-_-_-_-Telegram-V2rayi_net/?ed=2048","headers":{"host":"pardazeshvpn-tg24.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_09","server":"www.speedtest.net","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"JOINmAhDisErveR-Dk3.PaGES.DEV","ws-opts":{"path":"/MNh1mpOxzNiLNjbx?ed=2560","headers":{"host":"JOINmAhDisErveR-Dk3.PaGES.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_10","server":"joinmahdiserver-dk3.pages.dev","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"joInMahdISeRveR-dk3.pageS.dEV","ws-opts":{"path":"/PX8F58g99kX8jRU8?ed=2560","headers":{"host":"joInMahdISeRveR-dk3.pageS.dEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_11","server":"172.66.46.220","type":"vless","port":2083,"uuid":"34208027-101c-4e79-a0e3-87f62ef214e6","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"MoRtEzA865.paGES.DEV","ws-opts":{"path":"/v3mqqmhkvvozmhv5?ed=2560","headers":{"host":"MoRtEzA865.paGES.DEV"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_12","server":"172.66.46.214","type":"vless","port":2053,"uuid":"8545c44f-b1b4-4295-ae98-f0b6301a537f","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"ios-azadnet.pages.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"ios-azadnet.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_13","server":"104.16.17.195","type":"vless","port":443,"uuid":"d9eb0df3-3190-4447-86b6-656fe5ff1119","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"mmdv2.pages.dev","ws-opts":{"path":"/telegram-proxy_mtm/?ed=2560","headers":{"host":"mmdv2.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_14","server":"172.66.46.224","type":"vless","port":443,"uuid":"a8a09765-7681-47ba-9ea0-e0ae79d51088","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"t-netplus-4vx.pages.dev","ws-opts":{"path":"/telegram-proxy_mtm/?ed=2048","headers":{"host":"t-netplus-4vx.pages.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_15","server":"188.114.96.2","type":"vless","port":443,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"miumiUMadReKoSE.pAgES.dEv","ws-opts":{"path":"/TELEGRAM-PROXY_MTM?ed=2048","headers":{"host":"miumiUMadReKoSE.pAgES.dEv"}},"packet-encoding":""}
