proxies:
- {"name":"Relay_-🇺🇸US_01","server":"www.4chan.org","type":"vless","port":8080,"uuid":"6f183280-b258-437a-a216-e83f7dece776","network":"ws","client-fingerprint":"randomized","servername":"901.dbodanwi.workers.dev","ws-opts":{"path":"/?ed=2048","headers":{"host":"901.dbodanwi.workers.dev"}},"packet-encoding":""}
- {"name":"Relay_-🇺🇸US_02","server":"mail.tm","type":"vless","port":2087,"uuid":"89b3cbba-e6ac-485a-9481-976a0415eab9","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"CRT-31-bgP-73C-221-e2-o-Ncw02-diN-293-PkIW-nhyw-AuEb-cUEw.paGEs.dEv","ws-opts":{"path":"/qVusGkxkcKeGh0lB/MTkzLjEyMy44MS4xMDU=?ed=2560","headers":{"host":"CRT-31-bgP-73C-221-e2-o-Ncw02-diN-293-PkIW-nhyw-AuEb-cUEw.paGEs.dEv"}},"packet-encoding":""}
- {"name":"Relay_-🇰🇷KR_03","server":"183.98.120.11","type":"vless","port":12266,"uuid":"bd7d2c5c-86bc-4d5c-8c6b-a5c58981e68c","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"us.xiaoer8867785.us.kg","ws-opts":{"path":"/","headers":{"host":"us.xiaoer8867785.us.kg"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_04","server":"146.56.171.182","type":"vless","port":11659,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇦🇹AT_05","server":"94.177.8.26","type":"vless","port":130,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/tg@zdyz2security","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇰🇷KR_06","server":"115.88.75.154","type":"vless","port":30032,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"random","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"/TG@ZDYZ2?ed=2560","headers":{"host":"cfed.tgzdyz2.top"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_07","server":"47.76.203.101","type":"vless","port":2053,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇩🇪DE_08","server":"47.236.232.148","type":"vless","port":2083,"uuid":"b9011be4-b7d5-428e-a4cc-be5cc8768ba4","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"go.jp980.cloudns.org","ws-opts":{"path":"/?ed","headers":{"host":"go.jp980.cloudns.org"}},"packet-encoding":""}
- {"name":"Relay_-🇭🇰HK_09","server":"8.210.207.214","type":"vless","port":2053,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"randomized","servername":"dns68.putata.eu.org","ws-opts":{"path":"/?ed=2048","headers":{"host":"dns68.putata.eu.org"}},"packet-encoding":""}
- {"name":"Relay_-🇳🇱NL_10","server":"104.26.14.85","type":"vless","port":443,"uuid":"dfbbc8de-8a4f-407d-8069-6de38d83c4e1","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"hdfy4c2.freeairlaines.com","ws-opts":{"path":"/Mr6wzC2rxRWBtLTlTL","headers":{"host":"hdfy4c2.freeairlaines.com"}},"packet-encoding":""}
- {"name":"Relay_-🇯🇵JP_11","server":"152.70.245.66","type":"vless","port":12693,"uuid":"d7dd3a35-b68b-4992-b319-a85b8a1fc8e5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"dns68.putata.eu.org","ws-opts":{"path":"/fp=chrome","headers":{"Host":"dns68.putata.eu.org"}},"packet-encoding":""}
